runtime,imdb_rating,imdb_num_votes,critics_score,feature_film,drama,mpaa_rating_R,oscar_season,summer_season,audience_score
80.0,5.5,899,45,1,1,1,0,0,73
101.0,7.3,12285,96,1,1,0,0,0,81
84.0,7.6,22381,91,1,0,1,0,1,91
139.0,7.2,35096,80,1,1,0,1,0,76
90.0,5.1,2386,33,1,0,1,0,0,27
78.0,7.8,333,91,0,0,0,0,0,86
142.0,7.2,5016,57,1,1,0,0,0,76
93.0,5.5,2272,17,1,1,1,1,0,47
88.0,7.5,880,90,0,0,0,0,0,89
119.0,6.6,12496,83,1,1,0,0,0,66
127.0,6.8,71979,89,1,0,0,0,1,75
108.0,6.0,9669,67,1,1,0,1,0,46
110.0,7.6,201779,80,1,0,1,0,0,89
100.0,5.9,25808,25,1,0,0,0,0,53
111.0,3.6,5544,15,1,0,0,0,1,36
96.0,7.0,240033,78,1,1,1,0,1,64
140.0,7.2,66489,54,1,1,1,0,0,80
106.0,6.9,6336,61,1,1,1,0,1,92
91.0,4.4,37769,19,1,0,1,0,0,24
90.0,3.6,21268,29,1,1,0,0,0,19
124.0,7.0,56201,40,1,1,1,0,1,73
82.0,7.6,3459,92,0,0,0,0,0,86
107.0,6.2,16717,66,1,1,1,1,0,42
116.0,6.2,9357,47,1,1,0,0,0,71
87.0,7.6,4541,79,0,0,0,0,0,77
97.0,5.3,1816,40,1,0,0,1,0,41
178.0,7.1,163490,51,1,1,0,1,0,81
84.0,5.6,19285,77,1,0,1,1,0,43
115.0,6.4,3688,91,1,0,1,0,1,61
100.0,7.9,3488,92,0,0,1,1,0,91
85.0,7.1,82851,91,1,0,1,0,0,71
87.0,7.0,56128,68,1,0,0,1,0,77
85.0,7.7,33101,69,1,0,0,0,0,85
124.0,7.1,259822,69,1,0,1,0,1,70
112.0,6.6,4908,40,1,0,1,0,0,57
108.0,6.5,290356,52,1,0,0,0,0,55
135.0,7.0,47297,76,1,1,1,1,0,70
115.0,6.1,2145,13,1,1,0,1,0,51
137.0,8.4,466400,98,1,0,1,0,1,94
99.0,7.4,69338,81,1,1,0,0,1,81
106.0,6.6,6228,69,1,1,1,1,0,64
130.0,7.8,75468,90,1,1,1,1,0,88
98.0,6.5,48519,21,1,1,1,0,0,64
94.0,5.4,13523,57,1,0,1,0,0,40
154.0,7.8,58668,88,1,1,0,1,0,94
113.0,6.5,9654,54,1,0,0,0,0,62
115.0,6.7,22079,67,1,1,0,0,1,64
135.0,6.7,5258,50,1,1,0,1,0,49
106.0,2.7,761,17,1,1,0,0,1,17
125.0,6.2,33839,35,1,1,1,0,1,40
65.0,7.3,183,73,0,0,0,0,0,88
123.0,7.7,225130,27,1,1,0,1,0,75
119.0,6.5,62241,52,1,0,0,0,0,56
120.0,6.6,19714,34,1,1,1,0,0,52
162.0,7.4,137126,84,1,1,1,1,0,83
140.0,6.8,10468,44,1,1,1,0,1,72
115.0,6.5,37770,46,1,1,1,0,0,59
102.0,5.5,1628,56,1,1,1,0,0,38
79.0,5.5,5587,6,1,0,1,0,1,35
108.0,6.4,6247,64,1,0,1,0,1,43
98.0,6.3,8646,81,1,0,0,1,0,54
100.0,6.0,8320,50,1,1,1,0,0,44
106.0,8.5,2362,96,0,0,0,0,0,96
92.0,7.8,1942,96,0,0,0,0,1,89
115.0,6.6,110238,43,1,0,0,0,0,58
87.0,4.4,21501,12,1,0,0,1,0,52
103.0,8.1,14359,100,0,0,0,0,1,90
127.0,6.5,12450,75,1,0,1,1,0,55
90.0,6.4,21704,63,1,1,1,0,0,52
119.0,7.2,4375,40,1,1,0,1,0,85
135.0,6.2,48324,40,1,1,1,1,0,43
91.0,5.5,4768,13,1,0,1,1,0,30
101.0,5.9,2944,24,1,0,1,1,0,38
93.0,6.8,6788,79,1,0,0,0,1,75
101.0,6.5,24783,65,1,0,0,0,1,55
130.0,6.0,3745,54,1,1,1,0,1,39
101.0,6.4,54726,48,1,0,0,0,0,59
99.0,5.9,1493,59,1,1,1,1,0,47
100.0,4.4,5616,21,1,0,0,0,0,24
106.0,7.6,10492,96,1,1,1,0,1,87
116.0,7.3,4451,60,0,1,1,0,1,83
90.0,6.8,12269,71,1,0,1,0,1,81
117.0,5.7,60335,32,1,0,1,0,1,35
83.0,5.5,5035,29,1,0,1,0,1,34
140.0,8.2,315051,82,1,1,0,0,0,92
106.0,5.9,82737,42,1,1,0,0,1,55
94.0,6.1,4944,70,1,1,1,0,1,54
91.0,3.6,8229,17,1,1,1,1,0,14
108.0,6.8,4516,92,1,1,1,0,0,76
100.0,5.7,7858,9,1,0,1,0,0,40
126.0,7.4,10938,84,1,1,0,0,0,82
107.0,7.8,279704,78,1,0,1,0,1,87
94.0,5.8,11192,78,1,0,1,0,1,41
94.0,6.2,3851,40,0,0,1,0,0,75
97.0,5.8,1838,71,1,1,1,0,1,43
109.0,6.2,6552,50,1,1,1,0,0,52
104.0,5.7,390,29,1,1,0,0,0,25
117.0,7.2,68429,62,1,0,1,0,1,74
93.0,8.1,182983,98,1,0,0,0,0,93
132.0,8.0,1147,95,0,0,0,0,0,90
95.0,7.2,35635,93,1,1,1,1,0,80
102.0,5.9,2569,40,1,1,1,0,0,34
101.0,5.9,13980,68,1,1,1,0,1,37
105.0,7.7,11477,86,0,1,1,0,0,86
84.0,4.1,9853,9,1,0,0,1,0,33
102.0,6.4,14970,39,1,1,1,0,0,45
90.0,7.3,9001,92,1,1,1,0,0,81
122.0,6.2,35868,22,1,1,1,1,0,48
107.0,5.4,41767,21,1,0,0,0,1,24
97.0,3.8,6954,17,1,0,0,0,0,35
165.0,8.5,893008,88,1,0,1,1,0,91
109.0,6.2,3467,50,1,1,0,0,0,69
126.0,7.0,117688,66,1,1,1,1,0,75
89.0,5.1,2817,17,1,0,0,0,1,43
102.0,5.8,32751,14,1,0,1,0,0,35
123.0,6.3,5704,19,1,1,0,1,0,78
96.0,7.6,318,97,0,0,0,0,0,78
127.0,6.6,123989,52,1,0,1,0,1,64
103.0,5.6,70209,38,1,0,0,1,0,40
111.0,7.8,541,86,0,0,0,1,0,88
120.0,6.1,132215,48,1,1,0,0,1,43
86.0,6.7,127458,67,1,1,1,0,0,65
99.0,3.5,27769,35,1,1,1,0,1,46
101.0,5.8,52635,14,1,0,0,0,1,55
121.0,7.1,12819,81,1,1,1,0,1,75
91.0,3.5,6054,4,1,0,1,0,0,67
92.0,6.2,9367,84,1,0,0,0,1,54
95.0,6.2,17798,32,1,0,1,0,0,41
93.0,6.7,26010,69,1,1,1,0,1,75
98.0,7.5,4515,79,1,1,1,1,0,76
39.0,7.3,535,100,0,0,0,0,0,74
107.0,7.4,71572,79,1,1,1,0,0,87
91.0,3.4,57933,3,1,0,0,1,0,37
157.0,7.5,1784,100,0,0,0,0,0,86
118.0,7.2,3883,70,1,1,1,0,0,79
126.0,6.7,2282,80,1,1,0,1,0,42
88.0,6.3,105745,36,1,0,0,1,0,63
94.0,5.3,104457,66,1,1,1,0,0,38
92.0,5.6,205065,37,1,0,0,0,1,51
100.0,7.8,562136,79,1,0,1,0,1,84
91.0,5.7,1778,50,1,0,0,1,0,44
92.0,5.6,7628,15,1,1,0,0,1,33
100.0,7.1,17934,60,1,1,1,0,0,74
96.0,7.3,2502,80,1,1,0,0,0,78
155.0,6.7,13092,67,1,1,0,0,1,59
90.0,6.6,1010,100,1,0,0,0,0,74
113.0,6.3,4687,63,1,0,0,0,0,55
138.0,6.6,48137,60,1,1,0,0,1,52
118.0,7.8,164112,89,1,1,0,1,0,89
115.0,7.5,30921,96,1,1,0,1,0,82
127.0,3.8,37640,4,1,0,0,1,0,22
117.0,6.8,95327,91,1,0,0,0,1,85
123.0,6.5,289825,74,1,0,0,0,1,66
102.0,6.5,15525,93,1,1,0,0,1,61
99.0,4.2,43268,3,1,0,0,0,0,33
100.0,6.3,3153,33,1,0,0,0,0,43
123.0,6.0,1887,55,1,1,1,0,0,50
86.0,4.5,3096,4,1,0,0,0,0,49
97.0,7.4,112216,63,1,1,1,0,1,84
131.0,6.4,154674,51,1,1,0,0,1,62
126.0,6.7,12535,79,1,1,1,0,1,63
97.0,7.4,3363,100,1,1,1,1,0,83
114.0,6.3,40659,53,1,0,0,0,1,65
120.0,7.4,82378,91,1,1,0,0,1,74
94.0,5.1,3135,41,1,1,0,0,1,61
90.0,7.3,1489,85,0,0,0,1,0,70
125.0,6.8,41385,59,1,1,1,1,0,62
128.0,6.7,88523,71,1,0,0,1,0,69
91.0,6.6,12221,75,1,1,1,0,0,63
97.0,5.9,6304,36,1,0,1,0,0,39
85.0,5.1,9565,19,1,0,1,0,0,32
129.0,7.2,15913,94,1,1,0,1,0,79
101.0,8.1,414687,96,1,0,0,0,0,87
107.0,7.2,33720,67,1,1,1,1,0,70
98.0,7.4,325,53,0,0,0,0,1,71
103.0,7.8,22245,72,1,0,1,0,0,86
106.0,5.7,17133,52,1,1,0,1,0,33
108.0,6.7,23821,79,1,1,1,0,1,70
123.0,7.7,13285,85,1,1,1,0,1,87
100.0,6.7,192052,33,1,0,1,0,0,68
110.0,6.9,211129,54,1,1,0,0,1,83
135.0,7.7,146518,78,1,1,1,0,0,85
100.0,5.4,2239,50,1,0,0,0,1,39
95.0,6.0,486,31,1,1,1,1,0,44
92.0,4.1,7658,4,1,1,1,0,0,17
107.0,6.1,1268,11,1,1,1,0,0,58
118.0,2.4,64119,3,1,0,0,0,1,11
95.0,6.2,24678,55,1,0,0,0,1,41
105.0,7.6,6114,100,1,1,0,0,0,85
93.0,6.5,9399,37,1,1,0,0,0,49
100.0,7.8,414650,92,1,1,1,0,0,79
104.0,6.5,15291,60,1,1,1,0,0,54
112.0,5.9,725,33,1,1,1,0,0,41
123.0,7.1,93331,40,1,1,0,1,0,77
154.0,7.4,9876,89,1,1,1,1,0,79
115.0,7.7,9525,84,1,1,1,1,0,85
90.0,7.2,44741,76,1,0,0,0,1,80
74.0,7.3,285,78,0,0,0,0,0,89
105.0,5.8,3673,67,1,1,1,1,0,31
95.0,6.1,79970,38,1,0,0,0,0,46
84.0,8.1,1058,79,0,0,0,1,0,92
91.0,6.9,60220,72,1,0,1,0,0,62
94.0,4.1,5591,21,1,0,0,0,0,36
82.0,7.3,340,100,0,0,0,0,0,80
98.0,6.3,50340,60,1,1,0,0,0,57
92.0,6.0,2934,61,1,1,1,0,0,55
91.0,5.7,5564,24,1,0,0,0,0,55
132.0,8.2,753592,73,1,1,1,0,0,90
98.0,6.4,1141,83,1,1,0,0,1,75
126.0,6.2,3967,67,1,1,1,1,0,40
110.0,7.1,287476,63,1,0,0,0,1,71
149.0,7.4,94983,67,1,0,1,0,1,86
119.0,7.0,56185,90,1,0,1,1,0,73
146.0,6.4,3138,82,1,1,1,0,0,61
125.0,6.4,25264,55,1,0,1,0,0,45
103.0,4.1,9424,29,1,1,0,0,0,70
114.0,6.2,16681,31,1,0,0,1,0,56
83.0,5.3,1308,10,1,1,0,1,0,56
85.0,7.9,87215,97,1,0,1,0,1,91
105.0,7.3,121245,83,1,0,1,1,0,81
110.0,6.4,71112,22,1,0,1,0,0,46
90.0,6.7,72295,74,1,0,0,1,0,65
90.0,3.8,2289,22,0,0,1,1,0,21
124.0,6.4,84191,59,1,1,0,0,1,49
112.0,6.6,235529,51,1,0,1,1,0,48
115.0,8.0,168032,98,1,1,1,0,0,90
104.0,5.4,56329,44,1,1,0,0,0,31
90.0,7.6,2849,100,0,0,0,0,0,84
120.0,6.8,26360,35,1,1,0,0,0,77
86.0,6.5,5762,64,1,0,1,0,0,48
94.0,5.9,8521,25,1,1,1,0,1,45
103.0,6.6,191935,30,1,0,1,0,1,58
267.0,7.8,872,100,0,0,0,1,0,73
95.0,5.1,8999,14,1,1,1,1,0,27
110.0,7.6,184656,84,1,1,1,0,0,85
89.0,7.2,2098,44,1,0,1,0,0,86
143.0,7.7,375820,90,1,1,0,1,0,83
92.0,4.8,19187,11,1,0,0,0,0,25
90.0,6.4,1406,60,1,1,1,0,0,61
103.0,7.0,16755,51,1,1,1,0,1,78
108.0,5.6,9003,64,1,1,0,0,0,40
110.0,6.3,5014,75,1,0,1,0,0,51
97.0,6.1,2818,56,1,0,1,0,1,40
94.0,7.9,38076,100,0,0,0,0,0,87
89.0,6.7,137405,64,1,0,0,1,0,66
97.0,5.6,56361,24,1,1,0,0,0,52
85.0,7.0,7244,67,1,0,1,0,0,75
110.0,5.7,2701,23,1,1,0,0,0,40
97.0,4.8,18712,7,1,0,1,1,0,38
106.0,6.3,25054,43,1,0,1,1,0,49
84.0,3.8,1510,10,1,0,1,0,1,63
118.0,7.4,8544,88,1,0,0,1,0,83
103.0,7.3,8561,56,1,1,1,1,0,81
88.0,6.7,151934,28,1,1,1,0,0,61
91.0,7.1,52449,85,1,1,1,0,0,80
128.0,5.9,11001,32,1,1,0,0,0,46
100.0,6.5,42613,63,1,1,1,0,1,64
88.0,4.1,3505,33,0,1,0,0,0,19
107.0,6.9,74294,53,1,0,1,0,1,78
86.0,7.5,1480,75,0,0,0,0,0,80
101.0,4.5,703,17,1,0,0,0,1,33
111.0,6.0,103789,51,1,0,0,1,0,51
106.0,7.5,42842,94,1,0,0,0,1,81
95.0,6.8,26731,58,1,0,1,1,0,65
85.0,7.8,26628,100,1,1,0,0,1,90
92.0,7.0,149437,60,1,0,0,0,0,85
101.0,6.7,9291,76,1,1,0,1,0,71
81.0,7.8,157701,93,1,1,1,0,1,90
101.0,6.1,14901,67,1,0,0,0,1,50
97.0,6.4,1361,86,1,0,1,0,0,51
99.0,7.8,47065,80,1,1,1,0,0,87
97.0,6.9,12606,85,1,0,0,0,1,69
112.0,7.8,246587,93,1,1,1,1,0,87
111.0,7.6,42208,59,1,1,0,0,0,84
108.0,7.6,9216,31,1,1,0,1,0,86
120.0,7.0,201787,85,1,0,0,0,1,71
113.0,7.1,19000,89,1,0,0,0,1,82
92.0,7.5,1799,61,0,0,1,0,0,72
101.0,5.9,12877,28,1,1,1,0,0,59
134.0,6.8,9025,60,1,1,1,1,0,76
77.0,5.7,5985,36,1,0,1,1,0,45
74.0,6.7,30886,43,1,0,0,1,0,63
106.0,5.6,4970,21,1,1,1,1,0,29
107.0,6.3,2732,33,1,0,1,0,1,72
87.0,5.1,3336,44,1,0,0,1,0,40
116.0,7.2,252661,93,1,0,1,0,1,76
91.0,7.4,30641,81,1,1,1,0,1,84
83.0,7.0,22601,86,1,1,0,0,0,71
106.0,6.1,7076,76,1,1,1,1,0,42
110.0,7.2,161601,78,1,0,0,0,1,88
113.0,7.6,285328,87,1,0,1,0,1,85
110.0,7.3,2598,100,0,1,0,0,0,75
100.0,7.2,108598,94,1,1,1,0,1,76
90.0,6.7,20655,83,1,1,1,0,1,66
89.0,5.3,12322,15,1,0,0,0,1,55
110.0,7.1,99192,51,1,1,1,0,0,76
93.0,5.6,44257,28,1,0,1,1,0,42
115.0,6.7,77762,22,1,1,0,1,0,74
161.0,7.4,368799,82,1,0,0,1,0,79
90.0,6.2,2830,25,1,1,0,0,1,64
104.0,6.0,2960,21,1,0,0,0,1,48
86.0,5.2,46233,24,1,0,0,0,0,23
111.0,6.5,9980,25,1,0,1,1,0,61
130.0,6.2,8016,45,1,1,1,0,1,66
88.0,5.6,37938,11,1,1,0,0,0,45
108.0,6.5,16480,52,1,0,1,0,1,54
94.0,6.3,63219,80,1,1,1,1,0,49
97.0,6.5,4251,71,1,1,1,1,0,59
90.0,6.4,23697,89,1,1,1,0,1,60
108.0,6.3,53675,34,1,0,1,1,0,48
87.0,6.5,9787,43,1,1,1,0,0,58
91.0,5.1,1978,36,1,0,1,0,1,28
93.0,5.3,9370,15,1,0,1,0,0,31
140.0,7.8,10380,91,1,1,1,0,0,87
105.0,6.9,73280,42,1,1,1,1,0,68
91.0,5.9,7656,67,1,0,1,0,0,47
124.0,6.2,11855,39,1,0,1,1,0,37
102.0,7.5,172765,88,1,1,1,0,1,83
91.0,6.9,23201,20,1,0,1,0,1,84
135.0,6.4,8604,48,1,1,1,1,0,74
100.0,7.0,14949,87,1,0,0,0,0,79
112.0,6.1,1995,73,1,1,1,0,0,44
119.0,6.9,15806,14,1,0,1,0,0,84
