runtime,imdb_rating,imdb_num_votes,critics_score,feature_film,drama,mpaa_rating_R,oscar_season,summer_season,audience_score
116.0,5.3,30694,30,1,0,0,0,1,27
107.0,6.5,56888,56,1,0,0,1,0,51
134.0,7.0,4821,78,1,1,0,0,0,64
81.0,5.8,3145,40,1,0,1,0,1,41
108.0,5.8,19115,74,1,1,1,0,0,35
102.0,7.2,70994,46,1,1,1,0,0,78
120.0,7.0,66233,92,1,1,1,0,0,72
113.0,5.8,2295,22,1,1,0,0,0,66
91.0,5.5,2698,13,1,1,1,0,0,37
96.0,7.4,34652,71,1,0,1,1,0,82
86.0,6.6,64489,59,1,0,0,0,1,63
122.0,7.8,49985,87,1,0,1,0,1,89
94.0,5.8,3649,87,1,0,0,0,1,56
88.0,6.3,3359,93,1,1,0,0,1,62
105.0,6.5,10020,31,1,0,0,0,0,46
129.0,6.5,78726,46,1,0,0,1,0,38
90.0,8.0,246907,94,1,0,0,1,0,92
109.0,7.8,49374,89,1,1,0,0,0,89
108.0,7.4,40001,92,1,0,1,1,0,82
89.0,5.8,18670,65,1,0,1,0,1,41
95.0,6.5,5149,47,1,1,0,0,1,72
108.0,7.1,35577,97,1,1,1,0,1,83
94.0,7.9,38076,100,0,0,0,0,0,87
86.0,2.3,87652,2,1,0,1,0,0,29
105.0,6.2,17329,63,1,0,1,1,0,45
112.0,5.9,16511,31,1,0,1,1,0,34
100.0,7.2,5002,78,1,1,1,0,0,79
202.0,9.0,749783,97,1,0,1,1,0,97
92.0,7.4,10599,95,1,0,0,1,0,84
91.0,6.4,3101,75,1,1,1,0,0,63
109.0,5.7,4180,18,1,0,0,0,1,44
116.0,7.7,9904,85,1,0,0,0,0,68
84.0,6.3,3428,67,1,0,0,0,0,61
180.0,8.2,2056,95,0,0,0,1,0,86
134.0,6.2,100447,51,1,0,1,1,0,50
108.0,6.8,37506,79,1,1,0,1,0,65
98.0,6.0,109633,60,1,0,0,0,1,49
118.0,7.3,21443,80,1,1,0,0,0,83
88.0,5.9,4031,17,1,1,1,0,0,57
110.0,5.5,47692,27,1,0,1,0,1,40
82.0,6.2,47343,11,1,0,0,1,0,69
104.0,5.2,24084,38,1,0,1,0,0,63
122.0,7.8,13215,96,1,0,0,0,0,85
122.0,7.2,105982,68,1,0,1,0,1,79
106.0,6.1,34461,46,1,1,0,1,0,57
86.0,5.1,15714,31,1,0,0,0,0,53
129.0,5.8,3358,23,1,1,0,0,1,65
172.0,7.5,275125,66,1,1,1,1,0,66
105.0,4.9,13280,11,1,0,1,0,0,35
121.0,7.5,2551,38,1,0,1,0,0,95
92.0,4.6,5863,27,1,0,1,0,0,33
87.0,1.9,73219,1,1,0,0,0,1,19
95.0,3.1,8319,7,1,0,0,1,0,17
116.0,7.9,265725,90,1,0,1,1,0,89
110.0,7.5,3859,72,1,1,0,0,0,86
134.0,5.9,53535,47,1,1,0,0,1,55
87.0,7.1,4907,91,0,0,1,0,1,72
131.0,7.6,318019,98,1,1,1,0,1,84
85.0,7.5,679,93,0,0,0,0,0,82
113.0,8.5,806911,92,1,0,1,0,0,94
107.0,6.4,3342,63,1,1,1,0,0,55
86.0,7.9,3649,94,0,0,0,1,0,88
93.0,6.4,27417,55,1,0,0,0,1,68
90.0,7.5,1815,71,0,0,0,1,0,89
84.0,7.1,9939,74,1,1,1,0,1,76
101.0,6.2,4857,17,1,1,1,0,0,43
111.0,6.9,1428,73,1,1,1,0,0,62
92.0,5.9,44248,6,1,0,0,0,0,36
112.0,6.8,18141,60,1,1,0,0,1,60
146.0,8.1,303529,76,1,1,0,0,1,89
100.0,7.1,86953,69,1,1,1,0,1,74
104.0,7.1,128361,68,1,1,1,0,0,78
107.0,6.7,297034,83,1,1,1,0,1,71
96.0,7.6,4143,100,1,1,1,0,1,82
88.0,8.4,3128,87,0,0,0,0,0,89
93.0,8.0,36909,98,1,1,1,1,0,91
112.0,5.8,1816,38,1,0,0,0,1,44
117.0,6.4,1043,80,1,1,0,0,0,56
103.0,6.4,54829,55,1,0,0,1,0,45
137.0,7.0,9725,54,1,1,1,1,0,70
137.0,8.0,490295,84,1,1,1,0,0,89
95.0,5.2,7881,11,1,0,1,0,0,35
108.0,4.9,5136,5,1,1,0,1,0,13
83.0,3.5,10055,18,1,0,0,0,1,30
91.0,6.5,2408,36,1,1,0,0,0,68
118.0,5.9,24472,32,1,0,0,1,0,49
92.0,6.6,115026,29,1,0,1,0,0,63
95.0,7.8,651,91,0,0,0,1,0,81
93.0,5.3,7710,38,1,0,1,0,0,47
114.0,5.7,5425,46,1,1,1,1,0,51
105.0,6.3,4550,71,1,0,0,0,0,50
125.0,7.0,16262,72,1,0,0,0,1,78
83.0,8.4,1571,90,0,0,0,1,0,93
88.0,4.9,10271,8,1,0,0,0,1,35
138.0,5.7,204042,61,1,0,0,0,1,29
100.0,4.5,16824,10,1,0,1,1,0,31
89.0,7.5,6061,84,1,0,0,1,0,85
100.0,4.5,10651,13,1,0,0,0,0,31
122.0,7.9,1346,94,0,0,0,0,0,85
96.0,5.8,1886,85,1,1,1,0,0,49
139.0,6.5,4874,31,1,1,1,1,0,69
119.0,7.0,4121,91,1,1,1,0,0,80
107.0,6.8,40133,78,1,1,0,0,0,79
85.0,6.2,3416,7,1,0,0,0,1,43
91.0,5.5,73617,14,1,0,1,1,0,37
124.0,7.7,183747,80,1,1,1,1,0,86
88.0,6.3,123588,67,1,0,0,0,0,55
119.0,6.3,124250,75,1,0,0,1,0,52
119.0,6.8,11103,87,1,1,1,0,0,75
105.0,5.9,33040,43,1,0,0,0,0,49
131.0,7.1,11236,75,1,1,1,0,1,74
108.0,6.4,9946,82,1,0,1,1,0,58
85.0,6.0,1680,33,1,0,0,0,1,65
130.0,7.1,122980,79,1,1,1,1,0,67
117.0,5.4,19603,40,1,0,1,0,1,60
91.0,7.8,1663,40,1,0,1,0,0,83
125.0,6.8,71141,45,1,1,0,1,0,57
85.0,5.0,13790,25,1,0,1,0,0,37
107.0,5.3,5374,21,1,0,0,1,0,29
110.0,7.2,14589,91,1,1,1,0,0,78
87.0,6.2,11259,53,1,0,1,0,1,67
155.0,7.3,6472,90,1,1,0,1,0,76
107.0,7.0,100416,36,1,1,0,0,1,49
112.0,6.7,3866,100,1,1,1,0,0,51
86.0,7.8,872,96,0,0,0,0,1,92
94.0,7.5,2928,67,0,0,0,0,0,78
81.0,7.9,3887,82,0,0,0,0,1,87
75.0,5.9,1607,13,1,0,1,0,0,60
111.0,5.8,4904,51,1,0,1,0,1,32
96.0,6.8,19937,82,1,0,1,0,1,67
93.0,5.7,17384,32,1,0,0,0,0,47
93.0,6.1,25683,33,1,0,1,0,0,39
89.0,4.8,3883,17,1,1,1,0,1,24
122.0,7.9,99582,93,1,1,1,1,0,93
83.0,3.4,2959,11,1,0,1,0,1,24
133.0,6.7,134031,41,1,0,1,1,0,57
91.0,4.8,17190,11,1,0,0,0,1,47
112.0,7.4,135840,88,1,1,1,1,0,77
115.0,5.7,2897,15,1,0,0,1,0,72
129.0,6.4,10126,29,1,1,0,0,0,72
104.0,6.3,19383,57,1,1,0,1,0,49
128.0,7.4,8030,4,1,0,1,0,0,78
90.0,5.3,3461,13,1,0,1,0,1,29
68.0,6.4,3970,79,1,0,0,0,0,70
126.0,8.3,572236,97,1,1,1,1,0,94
104.0,4.3,4072,13,1,1,1,0,0,14
108.0,6.5,126257,75,1,0,0,1,0,70
93.0,4.9,15491,6,1,0,0,1,0,30
117.0,6.1,51070,51,1,1,0,0,1,35
102.0,6.8,2530,73,1,1,1,0,1,73
93.0,5.3,30495,16,1,1,1,1,0,28
97.0,5.6,16955,29,1,0,0,0,0,37
130.0,8.5,797101,76,1,1,0,1,0,92
97.0,5.9,8059,27,1,1,1,0,1,76
105.0,7.3,60483,71,1,1,1,0,1,81
95.0,6.2,3602,60,1,1,0,0,1,58
103.0,6.8,34802,18,1,0,1,0,1,72
121.0,6.6,3730,49,1,0,1,0,0,66
85.0,3.4,30085,10,1,0,0,0,1,23
82.0,6.3,32737,25,1,0,0,0,1,70
102.0,7.1,34307,92,1,1,0,1,0,81
129.0,6.0,66171,68,1,1,0,0,1,60
144.0,6.3,8685,43,1,1,0,1,0,52
177.0,5.9,54597,9,1,0,1,1,0,49
97.0,5.3,7862,7,1,0,0,1,0,46
103.0,6.6,68871,80,1,1,0,0,0,79
122.0,8.1,582091,93,1,1,1,1,0,86
81.0,5.1,11156,29,1,0,0,0,1,63
100.0,8.2,6345,92,0,0,1,0,0,88
115.0,7.5,9990,71,1,0,0,1,0,86
92.0,5.9,3473,60,1,1,1,1,0,34
93.0,6.3,42295,25,1,0,1,1,0,59
126.0,7.6,329613,71,1,1,0,0,1,87
105.0,6.4,42408,60,1,0,1,0,1,50
88.0,6.7,137222,37,1,0,0,0,1,62
95.0,5.5,51366,25,1,0,0,0,0,25
120.0,7.5,21623,63,1,1,0,0,0,82
103.0,7.8,39320,93,0,0,1,0,1,85
95.0,3.4,1915,17,1,0,1,0,1,26
94.0,5.1,1674,50,1,0,0,1,0,38
118.0,5.9,2096,67,1,0,0,1,0,45
95.0,6.2,1935,35,1,1,1,1,0,70
110.0,7.8,10522,91,1,1,0,1,0,86
96.0,5.4,2380,43,1,0,1,0,0,28
83.0,7.6,78862,50,1,0,0,1,0,81
96.0,4.3,83724,17,1,0,0,0,0,32
115.0,7.1,34298,71,1,1,1,1,0,77
83.0,7.4,830,100,0,0,0,0,0,72
111.0,7.3,2869,81,1,1,0,1,0,72
94.0,5.9,134510,61,1,0,1,0,0,53
99.0,6.5,152216,26,1,1,1,0,1,60
97.0,6.3,54771,40,1,0,0,0,0,49
112.0,5.8,11838,13,1,0,1,1,0,36
107.0,7.1,110540,38,1,1,0,0,1,59
100.0,5.7,6343,67,1,1,1,0,1,49
135.0,7.7,309494,63,1,0,1,1,0,73
98.0,6.5,6909,72,1,0,0,1,0,59
88.0,6.0,1890,67,1,1,1,0,0,49
121.0,6.8,72176,66,1,0,0,0,1,65
109.0,7.1,2271,52,1,1,0,0,0,64
99.0,6.6,6804,79,1,1,1,1,0,68
115.0,6.8,161101,53,1,0,1,0,0,64
110.0,5.2,10535,13,1,0,0,0,0,19
94.0,8.2,448434,89,1,1,1,0,1,93
104.0,6.9,2931,83,1,1,0,0,0,76
97.0,7.0,21009,63,1,0,0,0,0,77
87.0,5.4,6811,35,1,0,1,0,1,31
89.0,6.9,1943,81,0,0,0,0,1,72
99.0,7.5,32338,95,0,0,1,0,1,78
93.0,5.7,19161,17,1,1,0,0,0,44
98.0,6.5,54871,61,1,0,1,0,1,52
87.0,6.0,2433,86,1,0,1,0,0,44
115.0,6.8,21924,33,1,1,1,1,0,73
95.0,7.6,128298,98,1,0,1,1,0,85
99.0,5.1,14559,27,1,1,0,0,1,46
116.0,7.3,34926,49,1,1,1,1,0,77
101.0,7.3,27097,85,1,1,0,0,0,80
120.0,6.8,4021,88,1,1,1,1,0,71
78.0,8.0,764,100,0,0,0,0,1,91
128.0,5.8,6418,50,1,1,1,0,0,42
108.0,5.9,70737,27,1,1,1,1,0,61
84.0,4.5,9656,4,1,0,0,0,0,37
107.0,6.6,193702,28,1,0,0,0,0,67
89.0,6.0,59076,19,1,0,1,0,0,65
127.0,6.4,154148,54,1,0,0,0,1,54
99.0,7.1,11377,87,1,1,1,0,1,76
90.0,4.2,3302,17,1,0,1,1,0,15
90.0,7.8,180,84,0,0,0,0,0,79
102.0,6.4,34253,68,1,1,1,0,0,49
84.0,7.6,17960,77,1,1,0,0,0,86
139.0,7.5,281,92,0,0,0,0,0,77
126.0,6.7,12498,75,1,1,0,1,0,67
93.0,7.6,86831,94,1,0,1,1,0,87
110.0,6.2,83424,14,1,0,1,0,1,44
114.0,6.3,1803,67,1,1,1,0,1,65
90.0,7.7,56919,55,1,1,0,0,1,78
106.0,7.5,10250,97,1,1,1,0,1,87
118.0,4.9,18005,12,1,0,1,0,0,22
98.0,5.9,62773,40,1,1,1,0,1,35
94.0,7.2,15444,98,1,0,1,0,0,80
99.0,7.0,48756,83,1,1,0,0,0,79
89.0,5.6,14986,19,1,0,0,0,1,32
86.0,4.7,13525,8,1,0,1,0,0,44
127.0,7.1,246343,60,1,1,0,1,0,73
110.0,6.7,290958,72,1,0,1,0,1,69
123.0,7.1,3146,89,1,1,1,0,0,71
100.0,5.5,10886,25,1,0,1,0,0,39
94.0,7.2,96471,55,1,0,1,1,0,82
106.0,5.9,17101,20,1,1,0,0,0,46
40.0,7.0,723,100,0,0,0,1,0,68
152.0,7.7,106171,81,1,1,0,1,0,87
136.0,7.2,88777,65,1,1,0,0,0,85
122.0,7.7,294683,72,1,1,1,1,0,89
118.0,6.8,51534,88,1,1,1,1,0,71
112.0,6.9,3487,77,1,1,1,0,1,62
128.0,7.1,5115,88,1,0,1,1,0,68
92.0,6.9,15449,97,1,1,0,0,0,80
106.0,5.7,2181,75,1,0,0,0,1,34
132.0,6.2,9832,77,1,0,0,0,1,81
124.0,7.2,247105,48,1,1,1,0,0,80
119.0,8.0,13614,95,0,0,1,0,1,89
96.0,6.2,78297,42,1,1,0,1,0,72
95.0,7.6,4369,89,1,1,0,0,0,86
107.0,4.9,6765,31,1,0,0,0,1,29
122.0,6.6,16137,83,1,0,0,0,0,59
109.0,7.3,101850,82,1,1,1,0,0,81
107.0,7.1,504,86,0,0,0,0,1,71
94.0,7.4,1935,100,0,0,0,1,0,94
109.0,6.4,15116,82,1,0,1,0,0,54
139.0,7.3,183717,85,1,1,1,1,0,79
104.0,7.5,64873,59,1,1,1,0,1,82
109.0,7.7,20738,92,1,1,0,1,0,87
81.0,7.6,123769,72,1,0,1,0,0,87
127.0,7.0,79866,67,1,0,0,0,1,71
83.0,7.6,160237,92,1,0,0,0,0,88
94.0,6.3,24595,49,1,0,0,1,0,50
112.0,7.0,16883,89,1,0,0,0,1,70
93.0,8.4,390,95,0,0,0,0,0,92
91.0,6.9,19539,42,1,0,1,0,1,70
116.0,5.7,48718,53,1,0,0,0,1,38
89.0,6.1,26301,49,1,0,0,0,1,44
124.0,7.0,26943,56,1,0,1,1,0,80
94.0,6.7,4077,40,1,1,0,0,0,66
103.0,6.2,63511,22,1,1,1,0,0,55
80.0,7.5,27601,90,1,1,0,1,0,79
194.0,7.7,756602,88,1,1,0,1,0,69
94.0,7.8,3998,93,0,0,1,0,1,91
112.0,6.0,19898,46,1,1,1,0,0,38
107.0,6.9,10786,68,1,1,1,0,0,67
97.0,6.9,2857,71,1,1,0,0,0,58
89.0,7.8,9675,88,0,0,0,0,0,89
91.0,7.6,7545,87,1,1,1,0,1,88
82.0,4.5,2113,9,1,0,1,0,0,52
90.0,7.5,3448,100,1,1,1,0,1,89
100.0,6.0,2441,46,1,1,1,0,0,55
108.0,6.2,12402,63,1,1,0,0,1,53
90.0,5.7,3373,25,1,0,0,0,1,65
96.0,4.9,6322,14,1,0,0,0,0,33
91.0,7.3,9906,63,1,0,0,0,1,74
113.0,7.2,15025,91,1,1,0,0,1,78
95.0,7.1,30826,77,1,0,1,1,0,73
134.0,7.9,309896,93,1,1,0,1,0,89
104.0,5.4,7284,7,1,0,1,0,0,35
121.0,6.7,58907,67,1,0,1,1,0,70
112.0,5.6,57251,11,1,0,0,0,0,48
85.0,2.8,3790,8,1,0,0,0,0,18
119.0,5.7,8818,26,1,1,1,0,0,41
99.0,4.3,11125,6,1,0,1,0,1,22
142.0,7.3,675907,84,1,1,0,0,0,81
95.0,4.9,2120,40,1,1,1,1,0,35
99.0,6.8,111132,35,1,1,0,0,1,73
133.0,8.1,103378,94,1,1,1,1,0,95
100.0,6.1,13682,17,1,1,1,0,1,37
99.0,5.9,63672,19,1,0,0,0,1,40
112.0,7.1,6946,85,1,1,1,0,1,72
136.0,6.4,3584,38,1,1,0,0,0,55
92.0,5.3,54363,27,1,0,0,1,0,65
103.0,7.7,11197,95,0,0,0,1,0,81
114.0,7.4,96787,90,1,1,1,0,0,81
88.0,6.8,16366,77,1,0,0,0,1,73
88.0,7.2,134270,88,1,1,0,0,1,74
116.0,5.2,11657,36,1,1,0,1,0,35
97.0,5.9,8345,44,1,1,0,0,1,26
82.0,6.7,46794,29,1,0,1,0,0,81
87.0,5.9,10087,80,1,0,1,0,0,52
120.0,5.8,66054,31,1,0,0,0,1,34
97.0,4.2,43574,17,1,0,0,0,1,51
